1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 2 4 7 8 10 11 14 15 17 18 20 21 25 26 28 29 30 32 33 34 35 36 38 40 43 44 48 50 53 54 57 60 62 63 65 66 67 68 70 71 75 76 77 80 81 82 84 87 88 90 92 93 95 98 102 103 104 106 107 108 109 111 113 115 116 119 121 123 128 127 126 125 124 122 120 118 117 114 112 110 105 101 100 99 97 96 94 91 89 86 85 83 79 78 74 73 72 69 64 61 59 58 56 55 52 51 49 47 46 45 42 41 39 37 31 27 24 23 22 19 16 13 12 9 6 5 3 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 2 8 11 12 14 18 19 20 21 22 26 29 33 35 36 39 42 43 45 48 49 53 54 59 61 62 63 64 68 69 70 72 75 76 77 79 81 82 84 88 89 90 92 93 94 97 99 101 105 107 109 110 113 115 118 121 122 123 124 125 128 127 126 120 119 117 116 114 112 111 108 106 104 103 102 100 98 96 95 91 87 86 85 83 80 78 74 73 71 67 66 65 60 58 57 56 55 52 51 50 47 46 44 41 40 38 37 34 32 31 30 28 27 25 24 23 17 16 15 13 10 9 7 6 5 4 3 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 4 5 7 9 11 13 18 19 20 21 22 25 26 28 31 32 34 35 37 38 39 40 42 43 44 45 47 48 54 60 61 62 64 65 66 68 70 71 75 77 80 82 83 87 88 89 91 93 95 96 97 98 99 100 102 103 104 105 106 107 108 109 111 113 114 115 120 121 122 126 128 127 125 124 123 119 118 117 116 112 110 101 94 92 90 86 85 84 81 79 78 76 74 73 72 69 67 63 59 58 57 56 55 53 52 51 50 49 46 41 36 33 30 29 27 24 23 17 16 15 14 12 10 8 6 3 2 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 3 4 5 6 8 9 10 12 13 16 18 19 21 22 23 24 26 28 29 30 31 39 40 41 46 48 50 51 54 56 57 59 64 65 66 67 71 73 75 76 78 79 84 85 86 87 88 91 92 93 94 96 99 101 102 106 108 110 111 113 117 120 122 126 128 127 125 124 123 121 119 118 116 115 114 112 109 107 105 104 103 100 98 97 95 90 89 83 82 81 80 77 74 72 70 69 68 63 62 61 60 58 55 53 52 49 47 45 44 43 42 38 37 36 35 34 33 32 27 25 20 17 15 14 11 7 2 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 3 5 6 7 8 11 12 15 16 17 18 22 24 25 26 28 30 33 38 42 44 46 47 50 52 53 54 56 60 61 63 72 73 77 78 79 80 81 84 85 88 92 95 102 103 107 108 111 112 113 116 118 119 123 128 127 126 125 124 122 121 120 117 115 114 110 109 106 105 104 101 100 99 98 97 96 94 93 91 90 89 87 86 83 82 76 75 74 71 70 69 68 67 66 65 64 62 59 58 57 55 51 49 48 45 43 41 40 39 37 36 35 34 32 31 29 27 23 21 20 19 14 13 10 9 4 2 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 2 5 6 7 11 12 17 21 25 26 31 41 45 49 51 53 54 55 59 61 64 65 66 74 76 78 79 81 83 87 88 89 90 94 95 96 97 98 99 104 105 108 110 112 114 116 118 120 124 128 127 126 125 123 122 121 119 117 115 113 111 109 107 106 103 102 101 100 93 92 91 86 85 84 82 80 77 75 73 72 71 70 69 68 67 63 62 60 58 57 56 52 50 48 47 46 44 43 42 40 39 38 37 36 35 34 33 32 30 29 28 27 24 23 22 20 19 18 16 15 14 13 10 9 8 4 3 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 3 4 5 7 9 11 13 14 15 18 20 22 23 24 26 28 29 30 31 32 34 40 43 47 51 52 53 54 55 56 59 60 61 62 65 67 69 73 75 77 78 84 86 87 88 90 91 92 93 96 98 99 103 104 105 107 108 109 110 112 115 116 118 121 127 128 126 125 124 123 122 120 119 117 114 113 111 106 102 101 100 97 95 94 89 85 83 82 81 80 79 76 74 72 71 70 68 66 64 63 58 57 50 49 48 46 45 44 42 41 39 38 37 36 35 33 27 25 21 19 17 16 12 10 8 6 2 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 2 3 4 10 12 14 15 21 22 29 30 32 33 34 35 37 39 41 43 45 48 50 51 52 54 56 57 63 65 67 71 72 74 76 80 81 83 86 87 88 89 92 94 95 96 100 101 103 104 107 108 109 110 111 115 118 120 121 122 123 124 125 126 128 127 119 117 116 114 113 112 106 105 102 99 98 97 93 91 90 85 84 82 79 78 77 75 73 70 69 68 66 64 62 61 60 59 58 55 53 49 47 46 44 42 40 38 36 31 28 27 26 25 24 23 20 19 18 17 16 13 11 9 8 7 6 5 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 2 3 6 8 11 12 13 15 16 17 19 21 26 28 29 32 34 36 37 41 42 44 45 46 47 48 49 51 52 53 58 60 61 62 66 67 68 70 71 74 76 81 82 84 85 86 89 90 93 94 96 97 98 99 100 102 103 104 106 107 108 109 110 111 112 114 117 118 119 120 123 124 126 127 128 125 122 121 116 115 113 105 101 95 92 91 88 87 83 80 79 78 77 75 73 72 69 65 64 63 59 57 56 55 54 50 43 40 39 38 35 33 31 30 27 25 24 23 22 20 18 14 10 9 7 5 4 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 2 3 4 7 9 15 22 29 30 33 35 36 37 41 43 45 46 48 49 52 54 61 62 63 64 67 68 70 74 76 77 78 79 80 81 84 85 86 87 88 90 91 93 97 98 99 100 101 103 104 108 109 110 111 114 116 117 118 121 123 125 126 128 127 124 122 120 119 115 113 112 107 106 105 102 96 95 94 92 89 83 82 75 73 72 71 69 66 65 60 59 58 57 56 55 53 51 50 47 44 42 40 39 38 34 32 31 28 27 26 25 24 23 21 20 19 18 17 16 14 13 12 11 10 8 6 5 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 2 3 4 5 7 10 11 12 13 14 19 20 22 23 24 26 27 29 30 32 33 38 41 46 47 52 53 55 58 62 65 67 68 71 75 76 77 78 80 82 83 85 86 89 90 91 93 94 96 97 99 100 101 103 105 107 109 111 113 116 117 118 120 123 124 125 127 128 126 122 121 119 115 114 112 110 108 106 104 102 98 95 92 88 87 84 81 79 74 73 72 70 69 66 64 63 61 60 59 57 56 54 51 50 49 48 45 44 43 42 40 39 37 36 35 34 31 28 25 21 18 17 16 15 9 8 6 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 2 3 6 8 9 11 12 13 15 16 17 19 20 21 23 24 26 28 30 32 33 36 40 41 43 47 48 50 52 54 56 58 59 61 62 64 66 67 68 69 70 76 77 84 88 89 90 91 93 94 95 99 100 101 102 104 105 106 107 108 109 110 112 113 114 115 118 121 122 123 128 127 126 125 124 120 119 117 116 111 103 98 97 96 92 87 86 85 83 82 81 80 79 78 75 74 73 72 71 65 63 60 57 55 53 51 49 46 45 44 42 39 38 37 35 34 31 29 27 25 22 18 14 10 7 5 4 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 2 3 5 7 8 10 12 15 16 17 18 20 23 24 25 27 28 29 31 33 35 37 41 43 44 45 47 48 49 51 53 54 55 57 58 62 65 67 68 69 72 74 76 77 83 84 88 90 92 93 101 102 104 105 106 111 113 114 115 117 118 124 125 127 128 126 123 122 121 120 119 116 112 110 109 108 107 103 100 99 98 97 96 95 94 91 89 87 86 85 82 81 80 79 78 75 73 71 70 66 64 63 61 60 59 56 52 50 46 42 40 39 38 36 34 32 30 26 22 21 19 14 13 11 9 6 4 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 6 7 8 10 12 15 16 19 22 23 26 27 29 30 31 35 36 37 40 41 44 46 49 50 53 55 56 60 61 62 66 67 70 71 73 75 76 80 81 83 85 87 88 90 91 92 94 95 96 99 101 102 103 104 106 108 109 110 111 116 119 120 122 125 127 128 126 124 123 121 118 117 115 114 113 112 107 105 100 98 97 93 89 86 84 82 79 78 77 74 72 69 68 65 64 63 59 58 57 54 52 51 48 47 45 43 42 39 38 34 33 32 28 25 24 21 20 18 17 14 13 11 9 5 4 3 2 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 4 5 7 8 11 12 13 14 15 16 19 20 21 22 24 26 29 32 33 40 41 42 43 44 45 48 49 51 52 56 57 59 60 61 62 63 64 65 66 67 70 71 72 73 74 80 82 83 85 87 89 90 92 94 95 96 102 103 104 106 108 110 111 112 118 119 120 125 127 128 126 124 123 122 121 117 116 115 114 113 109 107 105 101 100 99 98 97 93 91 88 86 84 81 79 78 77 76 75 69 68 58 55 54 53 50 47 46 39 38 37 36 35 34 31 30 28 27 25 23 18 17 10 9 6 3 2 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 5 6 12 13 16 17 18 19 25 29 30 31 33 34 37 42 51 54 55 56 57 58 60 61 62 63 64 66 67 68 70 72 73 75 77 78 79 81 82 84 86 87 89 91 92 96 99 104 105 106 109 110 111 112 113 115 118 122 124 126 127 128 125 123 121 120 119 117 116 114 108 107 103 102 101 100 98 97 95 94 93 90 88 85 83 80 76 74 71 69 65 59 53 52 50 49 48 47 46 45 44 43 41 40 39 38 36 35 32 28 27 26 24 23 22 21 20 15 14 11 10 9 8 7 4 3 2 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 2 3 4 5 7 8 10 12 13 14 15 16 20 21 24 25 26 27 28 33 34 39 40 41 44 45 46 49 50 51 53 58 59 67 68 69 71 73 74 76 78 80 81 82 83 84 88 90 92 93 96 100 101 102 103 104 105 107 111 112 114 116 118 119 120 124 125 126 128 127 123 122 121 117 115 113 110 109 108 106 99 98 97 95 94 91 89 87 86 85 79 77 75 72 70 66 65 64 63 62 61 60 57 56 55 54 52 48 47 43 42 38 37 36 35 32 31 30 29 23 22 19 18 17 11 9 6 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 2 3 5 6 8 10 12 13 14 15 16 17 18 20 24 25 26 27 28 29 31 32 33 34 36 38 39 43 45 48 50 51 53 55 56 57 58 59 60 61 62 63 68 69 70 71 73 76 77 78 81 85 87 94 95 97 100 101 102 103 105 110 111 113 114 115 120 125 127 128 126 124 123 122 121 119 118 117 116 112 109 108 107 106 104 99 98 96 93 92 91 90 89 88 86 84 83 82 80 79 75 74 72 67 66 65 64 54 52 49 47 46 44 42 41 40 37 35 30 23 22 21 19 11 9 7 4 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 6 7 9 10 11 13 14 16 17 18 19 20 23 28 29 30 33 36 37 39 40 41 47 48 50 51 52 57 60 63 65 68 69 70 74 75 76 79 80 84 85 86 88 90 91 93 96 97 101 104 106 108 109 110 111 115 117 118 119 120 121 122 123 124 125 126 127 128 116 114 113 112 107 105 103 102 100 99 98 95 94 92 89 87 83 82 81 78 77 73 72 71 67 66 64 62 61 59 58 56 55 54 53 49 46 45 44 43 42 38 35 34 32 31 27 26 25 24 22 21 15 12 8 5 4 3 2 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 3 6 8 10 12 13 14 15 16 17 18 19 22 24 28 30 31 32 34 36 38 46 47 48 49 51 54 56 57 59 60 61 62 63 64 65 66 67 71 73 74 76 77 79 86 87 88 90 92 94 97 98 100 101 102 103 104 108 111 112 115 118 119 120 122 123 124 127 128 126 125 121 117 116 114 113 110 109 107 106 105 99 96 95 93 91 89 85 84 83 82 81 80 78 75 72 70 69 68 58 55 53 52 50 45 44 43 42 41 40 39 37 35 33 29 27 26 25 23 21 20 11 9 7 5 4 2 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 5 6 7 9 14 15 16 17 18 21 22 23 24 25 28 29 31 33 34 35 36 38 39 40 41 42 43 44 45 46 47 48 50 53 64 68 72 73 75 76 79 80 81 82 87 88 89 92 96 98 99 101 103 105 107 110 111 113 114 115 117 119 122 123 124 125 126 128 127 121 120 118 116 112 109 108 106 104 102 100 97 95 94 93 91 90 86 85 84 83 78 77 74 71 70 69 67 66 65 63 62 61 60 59 58 57 56 55 54 52 51 49 37 32 30 27 26 20 19 13 12 11 10 8 4 3 2 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
1 2 10 12 16 17 19 20 23 24 25 26 30 33 35 36 37 40 41 42 43 45 46 47 48 53 54 55 56 57 58 62 67 76 77 78 82 83 85 86 89 90 93 94 95 96 97 99 101 103 104 111 112 114 115 116 117 119 120 121 122 124 125 126 127 128 123 118 113 110 109 108 107 106 105 102 100 98 92 91 88 87 84 81 80 79 75 74 73 72 71 70 69 68 66 65 64 63 61 60 59 52 51 50 49 44 39 38 34 32 31 29 28 27 22 21 18 15 14 13 11 9 8 7 6 5 4 3 

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 
